## master
 M backend/app/modules/documents/api.py
 M backend/app/modules/documents/fee_linking_service.py
 M backend/app/modules/documents/schemas.py
 M backend/app/modules/documents/service.py
 M backend/tests/test_document_wizard_batch_create.py
 M frontend/src/api/cases.ts
 M frontend/src/api/cases.types.ts
 M frontend/src/api/documents.ts
 M frontend/src/api/documents.types.ts
 M frontend/src/modules/documents/pages/DocumentWizard.vue
?? docs/superpowers/plans/2026-04-04-docwiz-step4-final-submit-integration.md
?? docs/superpowers/specs/2026-04-04-docwiz-step4-final-submit-integration-design.md
?? tasks/postenhancement/backend/DOCWIZ-QA-STEP4-FINAL-01.md
?? tasks/postenhancement/backend/DOCWIZ-STEP4-BE-FINAL-01.md
?? tasks/postenhancement/frontend/DOCWIZ-STEP4-FE-FINAL-01.md
