## master
 M backend/alembic/versions/pe_be_db_08_create_t_commission_settlement.py
 M backend/alembic/versions/pe_fr_fe_06_annuity_task_ext.py
 M backend/alembic/versions/pe_fr_fe_07_case_receipt_ext.py
 M backend/app/modules/annuity/models.py
 M backend/app/modules/commission/models.py
 M backend/app/modules/expenses/models.py
 M backend/app/modules/grant_fees/api.py
 M backend/app/modules/grant_fees/schemas.py
 M backend/app/modules/grant_fees/service.py
 M backend/tests/test_annuity_generate.py
 M backend/tests/test_b2_reply_chain.py
 M backend/tests/test_case_receipt_crud.py
 M frontend/src/constants/menu.ts
 M frontend/src/router/index.ts
?? .superpowers/
?? backend/tests/test_grant_fee_worklist_api.py
?? docs/superpowers/plans/2026-03-30-grant-fee-workflow-decomposition.md
?? docs/superpowers/plans/2026-03-30-grant-fee-worklist.md
?? docs/superpowers/plans/2026-03-30-reports-program-decomposition.md
?? docs/superpowers/specs/2026-03-30-grant-fee-workflow-decomposition-design.md
?? docs/superpowers/specs/2026-03-30-grant-fee-worklist-design.md
?? docs/superpowers/specs/2026-03-30-reports-program-decomposition-design.md
?? frontend/src/api/grantFees.ts
?? frontend/src/api/grantFees.types.ts
?? frontend/src/modules/grantFees/
?? frontend/tests/
?? tasks/postenhancement/backend/GFWL-BE-01.md
?? tasks/postenhancement/backend/GFWL-QA-01.md
?? tasks/postenhancement/frontend/GFWL-FE-01.md
