## master
 M backend/app/modules/fees/schemas.py
 M backend/app/modules/fees/service.py
 M backend/tests/test_fee_report.py
 M frontend/src/api/fees.ts
 M frontend/src/api/fees.types.ts
 M frontend/src/modules/fees/pages/FeeDraftList.vue
?? docs/superpowers/plans/2026-04-04-fee-report-aggregate.md
?? docs/superpowers/specs/2026-04-04-fee-report-aggregate-design.md
?? tasks/postenhancement/backend/FEERPT-AGG-BE-01.md
?? tasks/postenhancement/backend/FEERPT-AGG-QA-01.md
?? tasks/postenhancement/frontend/FEERPT-AGG-FE-01.md
