## master
 M backend/alembic/versions/pe_be_db_08_create_t_commission_settlement.py
 M backend/alembic/versions/pe_fr_fe_06_annuity_task_ext.py
 M backend/alembic/versions/pe_fr_fe_07_case_receipt_ext.py
 M backend/app/api/router.py
 M backend/app/modules/annuity/models.py
 M backend/app/modules/commission/models.py
 M backend/app/modules/expenses/models.py
 M backend/app/modules/fees/models.py
 M backend/app/modules/rbac/service.py
 M backend/tests/test_annuity_generate.py
 M backend/tests/test_b2_reply_chain.py
 M backend/tests/test_case_receipt_crud.py
?? .superpowers/
?? backend/alembic/versions/gfpre_db_01_create_t_grant_fee_task.py
?? backend/app/modules/grant_fees/
?? backend/tests/test_grant_fee_prereq_contract.py
?? backend/tests/test_grant_fee_prereq_schema.py
?? docs/superpowers/plans/2026-03-30-grant-fee-prereq.md
?? docs/superpowers/plans/2026-03-30-grant-fee-workflow-decomposition.md
?? docs/superpowers/plans/2026-03-30-reports-program-decomposition.md
?? docs/superpowers/specs/2026-03-30-grant-fee-prereq-design.md
?? docs/superpowers/specs/2026-03-30-grant-fee-workflow-decomposition-design.md
?? docs/superpowers/specs/2026-03-30-reports-program-decomposition-design.md
?? tasks/postenhancement/backend/GFPRE-BE-01.md
?? tasks/postenhancement/backend/GFPRE-DB-01.md
?? tasks/postenhancement/backend/GFPRE-QA-01.md
