 AGENTS.md                                          |  20 ++
 artifacts/RBSEL-GATE-01/git/diff.patch             |  64 +++++
 artifacts/RBSEL-GATE-01/results.jsonl              |   4 +
 artifacts/RBSEL-GATE-01/summary.md                 |  17 ++
 artifacts/RBSEL-QA-01/git/diff.patch               |  69 +++++
 artifacts/RBSEL-QA-01/results.jsonl                |   7 +
 artifacts/RBSEL-QA-01/summary.md                   |  50 ++++
 artifacts/RBSEL-RULE-01/git/diff.patch             |  31 ++
 artifacts/RBSEL-RULE-01/results.jsonl              |   3 +
 artifacts/RBSEL-RULE-01/summary.md                 |  17 ++
 artifacts/RBSEL-SKILL-01/git/diff.patch            |  27 ++
 artifacts/RBSEL-SKILL-01/results.jsonl             |   4 +
 artifacts/RBSEL-SKILL-01/summary.md                |  31 ++
 artifacts/RBSEL-TPL-01/git/diff.patch              |  83 ++++++
 artifacts/RBSEL-TPL-01/results.jsonl               |   4 +
 artifacts/RBSEL-TPL-01/summary.md                  |  32 +++
 backend/app/modules/annuity/api.py                 |  34 +++
 backend/app/modules/annuity/service.py             |  95 +++++-
 backend/app/modules/cases/schemas.py               |   1 +
 backend/app/modules/cases/service.py               |   2 +-
 backend/tests/test_annuity_generate.py             | 317 +++++++++++++++++++++
 docs/FPMS_SPEC2_2nd_Review.md                      |   2 +-
 docs/FRMS_SPEC2_2nd_POST.md                        |  49 ++++
 docs/templates/runbook_plan_template.md            |  77 +++++
 frontend/src/api/annuity.ts                        |   7 +
 frontend/src/api/annuity.types.ts                  |  20 ++
 .../annuity/components/AnnuityGenerateDialog.vue   | 140 +++++++++
 .../src/modules/annuity/pages/AnnuityTaskList.vue  |  47 +++
 scripts/validate_plan_runbook.py                   |  58 ++++
 skills/fpms-runbook-selection/SKILL.md             | 163 +++++++++++
 30 files changed, 1463 insertions(+), 12 deletions(-)
